userld,movield
260,318
587,356
169,150
290,356
438,110
249,356
177,356
84,110
298,318
600,356
542,2571
600,356
596,318
380,6539
594,356
599,2028
429,356
573,48516
462,858
64,2571
182,318
318,2571
330,110
599,2028
79,858
111,48516
571,1219
608,356
306,68954
555,110
72,457
474,260
182,318
480,110
274,356
82,356
572,296
405,1089
313,110
6,150
232,3578
603,593
606,296
448,356
414,296
448,356
437,593
125,7153
525,296
534,318
480,110
267,296
462,858
438,110
76,110
448,356
380,6539
501,296
179,364
495,318
357,2571
317,296
160,318
219,356
307,47
255,296
414,296
307,47
64,2571
387,2571
219,356
610,1089
353,150
525,296
414,296
479,356
82,356
421,296
290,356
68,2028
360,1711
133,380
298,318
599,2028
288,356
425,4993
1,356
249,356
202,110
523,6539
425,4993
332,608
326,48516
509,7153
44,260
381,318
599,2028
581,318
159,296
564,318
489,318
203,3578
288,356
66,608
594,356
437,593
104,356
469,356
410,296
275,356
587,356
219,356
465,296
282,318
597,296
156,110
30,4993
68,2028
230,356
401,318
387,2571
288,356
328,260
428,318
351,48516
202,110
22,356
474,260
274,356
305,48516
160,318
232,3578
511,296
125,7153
288,356
479,356
20,356
469,356
353,150
286,318
232,3578
109,150
414,296
182,318
328,260
606,296
246,318
599,2028
50,356
514,110
111,48516
380,6539
414,296
361,110
176,150
274,356
483,318
432,110
263,260
464,110
606,296
359,356
212,48516
140,150
219,356
91,50
240,296
135,356
274,356
373,349
186,110
492,110
352,318
610,1089
414,296
390,110
486,593
195,110
68,2028
467,110
599,2028
292,2571
195,110
380,6539
132,110
393,4993
334,110
606,296
346,47
84,110
125,7153
443,296
474,260
16,296
183,296
132,110
599,2028
111,48516
587,356
170,110
425,4993
156,110
330,110
298,318
410,296
469,356
236,296
345,344
222,356
68,2028
414,296
610,1089
168,858
337,318
603,593
483,318
191,457
140,150
606,296
294,110
224,2028
590,2571
177,356
599,2028
414,296
412,296
526,593
83,296
599,2028
502,1214
599,2028
111,48516
91,50
307,47
70,296
550,68954
4,356
352,318
517,356
380,6539
597,296
62,356
573,48516
561,780
414,296
474,260
191,457
51,356
562,318
414,296
602,349
307,47
448,356
57,318
298,318
166,296
47,296
57,318
599,2028
610,1089
480,110
21,260
313,110
115,1196
249,356
459,2571
561,780
474,260
140,150
599,2028
89,85780
68,2028
274,356
249,356
1,356
534,318
135,356
380,6539
208,296
339,48516
474,260
587,356
386,150
308,296
514,110
21,260
31,260
534,318
139,4993
464,110
580,2571
313,110
382,318
64,2571
230,356
182,318
432,110
111,48516
402,150
552,110
607,296
274,356
177,356
132,110
288,356
91,50
105,1198
379,457
117,356
204,2571
330,110
419,1089
177,356
493,1196
586,260
298,318
200,356
594,356
239,318
474,260
288,356
322,356
274,356
599,2028
328,260
357,2571
610,1089
434,48516
274,356
564,318
148,2571
610,1089
62,356
610,1089
68,2028
186,110
249,356
380,6539
242,110
16,296
599,2028
15,110
268,296
91,50
219,356
186,110
545,748
6,150
610,1089
509,7153
215,110
7,318
586,260
338,356
21,260
339,48516
534,318
66,608
561,780
109,150
474,260
599,2028
294,110
184,122912
383,1246
228,50
144,318
82,356
111,48516
373,349
474,260
567,2571
34,356
600,356
232,3578
536,356
414,296
162,110
570,296
331,356
221,296
477,110
263,260
113,296
369,296
559,110
605,260
313,110
599,2028
105,1198
198,296
479,356
387,2571
64,2571
68,2028
509,7153
528,318
514,110
91,50
599,2028
563,899
66,608
608,356
141,110
210,2571
182,318
520,110
189,296
432,110
284,150
246,318
608,356
373,349
380,6539
474,260
220,110
167,318
414,296
414,296
289,296
232,3578
288,356
187,4993
475,2571
282,318
18,608
570,296
42,858
237,296
448,356
307,47
380,6539
19,110
608,356
440,6502
298,318
277,260
305,48516
140,150
414,296
332,608
288,356
260,318
603,593
563,899
476,110
590,2571
179,364
122,110
590,2571
7,318
339,48516
166,296
474,260
438,110
380,6539
200,356
111,48516
357,2571
174,110
326,48516
34,356
292,2571
350,110
447,47
84,110
62,356
212,48516
246,318
125,7153
307,47
596,318
474,260
249,356
357,2571
20,356
413,593
288,356
448,356
489,318
318,2571
66,608
288,356
125,7153
610,1089
98,318
412,296
252,364
572,296
64,2571
298,318
448,356
288,356
234,110
318,2571
610,1089
254,608
158,193
57,318
273,110
210,2571
239,318
100,110
554,296
290,356
380,6539
139,4993
144,318
600,356
288,356
105,1198
584,47
232,3578
103,296
253,2686
599,2028
567,2571
387,2571
269,260
414,296
305,48516
262,150
417,110
353,150
50,356
305,48516
380,6539
42,858
555,110
350,110
503,110
608,356
125,7153
458,380
424,296
125,7153
448,356
105,1198
387,2571
414,296
314,110
199,296
580,2571
393,4993
391,296
517,356
89,85780
559,110
560,318
414,296
91,50
380,6539
10,4306
91,50
599,2028
477,110
608,356
567,2571
84,110
606,296
560,318
402,150
434,48516
328,260
298,318
125,7153
272,4993
599,2028
367,356
456,260
380,6539
290,356
599,2028
605,260
62,356
274,356
135,356
298,318
68,2028
198,296
534,318
610,1089
192,593
313,110
487,2571
447,47
608,356
105,1198
393,4993
509,7153
474,260
260,318
474,260
225,356
153,318
603,593
380,6539
369,296
573,48516
74,608
489,318
351,48516
409,2858
305,48516
599,2028
414,296
577,296
372,150
175,3594
599,2028
226,318
409,2858
288,356
380,6539
608,356
87,356
298,318
58,593
321,110
266,296
425,4993
42,858
82,356
438,110
125,7153
606,296
596,318
57,318
362,4993
113,296
600,356
514,110
434,48516
599,2028
414,296
380,6539
289,296
313,110
143,318
249,356
597,296
567,2571
42,858
206,260
227,48516
89,85780
226,318
312,110
182,318
437,593
6,150
256,780
483,318
375,110
132,110
606,296
305,48516
298,318
410,296
534,318
153,318
401,318
554,296
428,318
448,356
62,356
602,349
474,260
534,318
18,608
254,608
438,110
599,2028
414,296
602,349
15,110
215,110
580,2571
380,6539
